GeneId,Prediction
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,1
3026,0
3027,1
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,1
3121,1
3122,1
3123,0
3124,1
3125,1
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,0
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,0
3216,0
3217,0
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,0
3280,0
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,1
3323,0
3324,1
3325,1
3326,1
3327,1
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,0
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,0
3367,1
3368,1
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,0
3407,0
3408,0
3409,1
3410,1
3411,0
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,0
3438,1
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,1
3459,0
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,1
3469,1
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,1
3516,0
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,1
3546,0
3547,0
3548,0
3549,1
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,0
3569,0
3570,1
3571,0
3572,1
3573,0
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,1
3685,0
3686,1
3687,0
3688,0
3689,0
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,0
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,0
3712,0
3713,0
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,0
3724,1
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,1
3790,0
3791,1
3792,1
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,0
3810,1
3811,1
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,0
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,0
3915,0
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,0
3943,0
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,1
3995,1
3996,0
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,0
4009,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,1
4041,1
4042,1
4043,0
4044,0
4045,0
4046,1
4047,0
4048,0
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,1
4056,0
4057,1
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,0
4091,1
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,0
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,0
4164,1
4165,1
4166,1
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,1
4183,1
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,1
4249,1
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,0
4258,0
4259,0
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,1
4268,1
4269,1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,1
4276,0
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,0
4297,1
4298,1
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,1
4307,0
4308,0
4309,1
4310,1
4311,1
4312,0
4313,1
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,0
4348,0
4349,1
4350,1
4351,0
4352,1
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,0
4390,0
4391,1
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,0
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,0
4452,1
4453,1
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,0
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,0
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,0
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,0
4609,0
4610,1
4611,0
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,1
4630,0
4631,1
4632,0
4633,1
4634,1
4635,0
4636,1
4637,1
4638,0
4639,0
4640,0
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,0
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,0
4699,1
4700,0
4701,1
4702,1
4703,0
4704,0
4705,1
4706,0
4707,1
4708,0
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,0
4747,1
4748,1
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,1
4763,1
4764,0
4765,0
4766,0
4767,1
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,0
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,1
4815,1
4816,1
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,1
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,1
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,1
4956,0
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,1
4973,0
4974,1
4975,1
4976,0
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,0
4993,0
4994,1
4995,1
4996,1
4997,0
4998,0
4999,0
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,0
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,0
5025,0
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,1
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,0
5056,0
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,0
5105,1
5106,0
5107,1
5108,0
5109,1
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,1
5158,1
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,1
5175,1
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,0
5215,1
5216,1
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,0
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,1
5245,1
5246,0
5247,0
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5263,0
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,0
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,0
5293,1
5294,0
5295,0
5296,1
5297,1
5298,0
5299,0
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,0
5372,1
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,1
5412,0
5413,0
5414,1
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,1
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,1
5435,0
5436,1
5437,1
5438,1
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,1
5466,0
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,0
5529,1
5530,1
5531,1
5532,0
5533,0
5534,0
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,0
5544,1
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,0
5557,1
5558,0
5559,1
5560,0
5561,0
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,1
5601,1
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,1
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,1
5697,0
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,0
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,0
5752,1
5753,1
5754,1
5755,1
5756,0
5757,0
5758,0
5759,1
5760,0
5761,1
5762,1
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,1
5791,0
5792,0
5793,0
